x,y,label
0.4440542955626667,0.4975113150120178,0
0.6591675726301456,0.5457596230532207,1
-0.3697459909790916,-0.6699175014190443,0
0.19882940651484604,-0.45602556115867654,1
0.15635941689566968,-0.8317657889278911,1
0.291032967412979,0.8656276214883781,1
0.7530287021542199,0.24244563104852304,1
-0.6156217118543205,0.2748714281495418,1
-0.26463021921108354,0.38378474721437666,0
-0.401848913704423,0.47306495735172066,0
-0.0594521800370094,1.2865217593764158,1
-0.08465203620075312,0.1304922353394111,0
-0.7858075657859326,0.5722054105411215,1
0.5046609086300893,0.2299097250230241,0
-0.13794147880671742,0.029642880755505915,0
-0.07356348583813035,-0.42068318398259513,0
0.6758090796106683,-0.1785783156320686,0
-0.11667154146498904,-0.2776004109562353,0
-0.7589158346657202,0.1496957776312015,0
-0.5794045362348704,-0.5292218522160719,1
0.5386873091996264,0.19182184725981583,0
0.272655052233988,-0.8112519739157709,0
-0.5066674259744518,0.06113932901272596,0
0.9899234451193246,-0.3342355567409334,1
0.18347510438160541,-0.366053348718705,0
1.0131678131209194,-0.7650955258392828,1
-0.3919489355986078,-0.16261004753313094,0
0.2524397801656042,0.08836866086612136,0
-0.9601813621065438,0.5966879107154311,1
-0.18720324103160657,-1.0214516042623416,1
-1.0519525507670993,0.0678963869256702,1
0.4846674960763611,-0.0638240017151167,0
0.6249214393932216,0.6156480131458962,1
-0.546300603331496,-0.9297703628915958,1
-0.4995391645257678,0.6335171563848209,1
0.3112131625537051,-0.9540209369253734,1
-0.45323161678442464,0.15528882064737884,0
0.11202695813778882,-0.1512563169206352,0
0.9256833051934724,-0.488450637011853,1
-1.180793774706972,-0.08084992438870918,1
-0.11303097475462161,-1.0172686644109403,1
-0.801867014211987,-1.008345948420989,1
-0.5108439135389338,0.18171062522455625,0
-0.31977825380175395,-0.26006879699675894,0
-0.6564025079679952,-0.1183855249956631,0
0.11776735220931166,-1.2748336471439874,1
-1.254523654864257,-0.21131165720625705,1
0.4907498935296753,0.6249325975630927,1
-1.0188782408594568,0.20078901616344974,1
0.7829891556454982,-0.22619191580497203,0
0.2873392071597384,-0.004079356071369677,0
-0.9069299275654741,-0.14034739516140401,1
0.3279345827627016,0.23094410222289732,0
0.19323309642307823,0.5206999068741105,0
0.14246584541750548,-0.9081585964655512,1
1.1010086367380596,-0.6160597132588792,1
0.716445815085597,0.012720501003003348,1
0.007095360193736366,-0.43871213308560564,0
0.6984764528229392,0.2084114508103944,1
-1.052077086317434,-0.08081743411485202,1
-0.508894644907832,-0.4839864371052144,1
0.995614611050385,0.7934956206695213,1
-0.17163035752746264,1.2763426593067757,1
-0.12792321797698245,-0.47869043661559185,0
-0.17466968256189236,0.3375708878571539,0
-0.021718743151589996,0.3278936911688914,0
0.11165805392608803,-0.7321093087866645,1
0.5014106669864932,0.4580168108644214,1
0.03932558642389721,-1.0446999156123689,1
-0.8825272867509113,-0.47377681378687403,1
1.0113244628071134,-0.41675190469222695,1
-0.9282002734397669,-0.7255425413200473,1
-0.907307732749084,-0.3015786296516937,0
0.6800566817715858,-0.019631314421341438,0
-0.49435561012906076,0.706260238627155,1
0.9947595190961728,0.18178348584706272,1
0.25428167151050607,0.1092354516479291,0
-0.04842970418220371,-0.14867705741151166,0
-1.0296095484541112,-0.05288118585731878,1
-0.4534951829472486,0.6425241119479305,1
0.689787010999961,0.8875671150976288,1
-0.8647110662672745,0.04354628715316965,1
0.4365412181866589,0.542549106969659,0
-1.0012930169662102,-0.9358545536064089,1
-0.0632975043315274,0.5696974010612293,0
-0.128185012028005,1.0614024116358332,1
0.21426848196015189,-0.4211149179249503,0
0.1711330984793883,-0.3636026993911775,0
-0.43460689094538374,0.4229983262290052,0
-0.5244280683845848,0.3199651230244637,0
0.7154603763402406,-0.768831867588933,1
-0.9329846095085228,0.20098514019553337,1
0.9305770933750483,-0.35781111057627024,1
-0.5681322942889342,-0.4799734522514428,0
0.19351380619655575,0.939829228159904,1
-0.23299822167674422,-0.1263137377725206,0
-0.1255383623420919,0.47455852055527664,0
-0.27154550506769476,-0.16292362990598597,0
-0.010220761384827371,0.5112627659276263,0
0.6630279976437355,-0.42987846063508534,0
-0.5799705898292277,-0.9126602100500989,1
-0.3139679479145696,0.22124595952384338,0
0.12048808524999216,-0.0470045734599075,0
-0.4206361763464354,0.03495979568332268,0
0.20518265948242143,0.00688848521618093,0
-0.2898096190364987,-0.27813407552164365,0
-0.8203704447603947,-0.8956633657473816,1
-0.0675870879552352,0.5099113541000828,0
0.85218274915471,-0.020545815193707274,1
0.739289659856037,0.380129690178885,1
-0.6529377286967186,-0.8147271661308846,1
0.7806821486530501,0.6198795155449933,1
-0.5733607453633229,-0.6835766798887458,1
-0.07963401306145035,-0.7904018347070219,1
0.786784005962238,1.2907368669280344,1
0.18871000946456012,-0.2657501333932048,0
0.9526705536674429,-0.10447949255107043,1
1.0231538605137744,0.41460067796794897,1
0.552783084170963,0.8300351352492229,1
0.9381994721795849,0.07215371635796355,1
0.45755868877274236,-0.20499452272373558,0
-0.6850253799597443,0.9312274009054742,1
-0.6090823015528052,0.2758259989862082,1
0.35287204553255647,0.541888861604022,0
-0.6768357061460264,-0.5985054709736694,1
-0.5745202975352334,0.41112170994814284,0
-0.9429546777873932,-0.12784471894956817,1
-0.7367504004925451,0.43215865531100994,0
-0.3304634972407518,1.1893338510799805,1
0.35072681918330506,0.6691712258487218,1
0.25287459870159396,-1.0769046517300158,1
0.6655752946777784,-0.6316418534099331,0
0.9457680208791202,-0.1781293179359646,1
0.30881341523654304,0.6954451710993209,1
0.08219821243844147,-0.3014691918820969,0
-0.3815093969538477,0.020548157855232386,0
0.4071531683576959,0.06015736090419034,0
0.5996907416643616,0.41269221493341857,0
-0.4624444463655902,-0.6865982256896763,1
0.0820040184725906,0.620908700408917,0
0.18209174624941954,0.5142184352593798,0
-0.7644184240638772,-0.5146415821056515,1
-0.3913877325684076,-0.12523954541449567,0
-0.4410795419779485,0.2552696928589683,0
0.010472580286617596,0.01157828440412974,0
0.477035102926182,1.0271765796107943,1
-0.4461866069916382,-0.44758936788512443,0
0.7866110153495677,0.49504303991004256,1
-0.00013813130036184845,0.5937401770655358,0
0.4714931610283342,0.9232295736065539,1
-1.0216338428935519,-0.044451748572967485,1
-0.5673054021001522,-0.25471401143393635,0
0.36654682135569866,0.5405360883910162,0
0.26821870389338665,-0.19407542910595926,0
0.09072241665787296,0.8169925515340131,1
-0.004279708611268284,0.6325999255210449,1
0.5779527961613187,-0.18462860089955851,0
-1.071047973989669,-0.09688240593993241,1
1.0652424940918996,-0.18945264860895508,1
0.2849966364802548,-0.015220507744383759,0
0.8353674345086045,0.13417709528930205,0
-1.4152707654633658,0.3672340044836753,1
0.0039055978474328346,0.8629000173740609,1
0.12020611374086038,-0.5244121882803284,0
0.3180175142671159,0.3408986915052353,0
-0.6214300434484121,0.451294760896393,1
0.41270740512398557,0.8042051060276647,1
-0.12964132609725607,1.3928822242967622,1
-0.13655704132693228,0.43137784298825194,0
-0.7177869590792256,-0.5179391113106511,1
-0.690538349070525,-0.33115298564115636,0
-0.22515892342131535,0.6839433114037999,0
0.5813601885452534,0.9150136526622031,1
-0.8698172636931505,-0.6888929728243679,1
-0.523731433642489,0.664988888796224,1
0.06651489537925749,0.5783056474266336,0
0.5820461722739833,-0.7410752266071303,1
-0.1529512538199171,-1.2421074492053588,1
-1.0994670368023065,-0.27643741478549305,1
-0.2765349372351211,0.6111944577993529,0
-0.1270952749821313,0.27924113146296964,0
0.5323417468029807,-0.13386123006992764,0
-1.2104133881660566,0.1491031809177329,1
0.22050344852125917,0.410700358220145,0
0.4352595233029011,0.8517584156659643,1
1.0406228521570198,-0.0569484797129237,1
-0.2547329346460039,-0.045662354224227326,0
0.115410687737891,0.4085273846556935,0
-0.1272436264528311,0.4257027606107514,0
-0.5954261942041013,-0.1926069324921096,0
0.015564285822216991,0.9489711610758798,1
0.32332185491477655,-0.8084381226362898,0
0.207559604696919,-0.09161694976028256,0
-0.6011681719145608,0.34222110874699685,0
0.18380221078342415,-0.8954454122972417,1
-1.0941986677324533,-0.09771776720892122,1
0.18681863874888704,-0.5119235029772852,0
0.03991961162781758,0.006416945273866244,0
0.9302565552600114,-0.04779509839648821,1
-0.7362123367225998,0.6699519778043729,1
0.4171883711584059,-0.515547453409701,0
0.3536189793872706,-0.3493663042806188,0
-0.808133864224772,-0.7656322201364769,1
-1.0387242428381072,-0.3473445831025704,1
-0.029194809306151308,-0.32550513081118404,0
0.07602878355343028,1.5614232609425434,1
0.655605667171379,-0.725427093319548,1
-0.5956043208836148,0.19898292316045477,0
1.078742329975013,-0.05800543283531339,1
-0.6888003844247965,-0.26368136801358627,1
-0.2556459120516411,-0.24649451085819127,0
-0.1389241631540677,0.36784668182748215,0
-0.15898179398402262,-0.4876410101037638,0
-0.4507571358129279,0.7583034284854533,1
0.2907106814143656,0.002658822401919728,0
0.5968737328738217,-0.22607507826850343,0
0.013130512802152619,0.4517445712270914,0
0.5766843004664758,-0.6357707579343196,1
0.2209947886335236,0.5699148882902116,0
0.5522920282608846,0.07328393316339696,1
0.21722903101925978,-0.9112343941584067,1
0.22942978100939523,-0.9445518276415383,1
0.24849850264940726,0.6373569684546244,0
0.4925321623139833,-0.7152560406111137,1
-1.0842890662526037,-0.13639559648242153,1
-0.6156056451076758,-0.2596235139693478,0
0.31312468336312255,-0.7733196904082651,0
0.0851704029138593,-0.20874321118229594,0
-0.11953758460776973,0.08530433584046762,0
0.43836564384030713,0.363784293299296,0
1.17829410841617,0.3563947569358151,1
0.13881451906168663,0.43423901780172103,0
0.7712435380668804,-0.30277802193911013,0
0.6894483339887448,0.018532805804646533,0
0.7693717359359761,0.23258494742779948,1
-0.12445199547265555,0.3331389530674508,0
-0.6281434942789775,-0.7690835549782351,1
0.6580707478237723,0.04781648961281872,0
0.843610759486984,-0.4030355622787118,1
-0.34824512620626297,0.2931445849766464,0
0.9639216725794346,-0.30590591258958977,1
-1.0689911090423558,0.344527184953639,1
-0.07916758882216925,0.8196950849440866,1
-1.038036157452964,0.14302072694839751,1
-0.9018651409051498,-0.5886739821648498,1
-0.4909851736762547,-0.15794135292564512,0
0.6781744360447602,0.13035406519746917,0
-1.0797862238924962,-0.17304340794129822,1
0.22231980853254832,-1.0743909803177045,1
-0.4420383812444262,-0.4192887992576996,0
-0.26754337844426457,0.3712879484751972,0
0.8228856641813305,0.46892276648536335,1
-0.03607306832113081,0.75645860608446,1
-0.610590659653873,0.20777821630591753,0
-0.4372163816038235,0.35665856454468636,0
-1.152420755557836,-0.29701435435848833,1
0.8986975864312888,0.008894112073800073,1
-0.5165410356324783,0.003909674225968632,0
0.3266285067845637,-0.5795274170125444,0
0.713805111908443,0.6244997880282593,1
-0.3051214518754524,0.0896721982700236,0
0.23832908104842018,-0.43335505749367315,0
0.9035405572302552,0.7330948047517064,1
-0.27680369024017776,0.5764354869035914,0
0.1877721926823912,0.33765577981785716,0
1.1152827124419484,0.5906825918342186,1
-0.7287039488458908,-0.9431431651941137,1
0.34124915943498285,0.14571816291754985,0
0.6697642930188525,0.08984629902324932,0
0.7591557972994362,0.01706258862374636,1
-0.0727028198104394,-0.4501270312226408,0
-0.55575304484328,0.9343357193660705,1
-0.17851339945129133,-0.7083258969406174,0
0.21902106721533077,0.10535807416804731,0
-0.7094150103754748,-0.07765605926666799,1
0.13561623042793128,-0.05573076368422989,0
-0.3614164926730662,0.3037611131067064,0
-0.38776936096233316,-0.3686354616253991,0
-0.28142924212421816,-0.13706455785634442,0
0.39051472337784054,0.24539279936273506,0
0.6886033594603986,0.015514435056891467,0
-0.4967644061577688,-0.11186712748378055,0
0.6537755102303436,0.3643057932498066,0
-0.47340505712700015,-0.0605055054363264,0
-0.7828820294573933,1.1339570783702815,1
-0.9446299535898147,-0.04158619948155401,1
-0.324023914504112,-0.6059205750184996,0
-0.4283398000924291,0.2314158585149114,0
0.6620548693756976,-0.9981399484532332,1
0.5066040743828502,1.155248400762575,1
0.6785631986068452,-0.27258581444719876,1
-0.26391822019862327,-0.43893532495104315,1
-0.7610299872432122,-0.9246393102990422,1
0.39186145266410977,0.5860964464684112,0
0.3974034709507024,-0.7216302079007384,1
0.3235199241310923,0.13496396525925275,0
0.3917150805819341,-1.0324800587417773,1
-0.42634950182312575,1.267382462478641,1
-0.547026701969499,0.19924983627451118,0
-0.456449771544237,-0.9715087873012601,1
-0.29564317219928044,-0.17565540146547107,0
-0.009677551845638621,0.44506744493744366,0
0.44266179471244294,-1.1005794540630744,1
0.3758457627575309,0.7839481216883476,1
-0.45853226791671825,0.5822124573450211,0
-0.2522819430104698,-0.04023017585716736,0
0.13790747230603234,-0.5181114411180937,0
0.5936340029060363,-0.4953571226652822,1
0.5874009837340856,0.09217072113597127,0
0.6412491517466483,-0.19228361572827066,0
-0.28240656209809617,0.3956555315799875,0
-0.2530459163223882,0.8765702543958935,1
-0.2947969116140901,0.1543983412801962,0
-0.45047274413570326,-0.21601546545580394,1
-0.5182332938386923,-0.012722296592518383,0
-0.3934897918050452,-0.3438270588938587,0
0.9946099031830054,-0.3310345989808543,1
-0.5690898912718568,-1.013055723129014,1
-0.2470693994639983,-1.238473567236781,1
-0.08569125792092189,-0.8494729672519093,1
-0.6694207993805069,-0.7336777173298904,1
0.04145183536530932,-0.2707201349593802,0
0.666034415963792,-0.8392716055000975,1
0.4315669894952632,-0.1871292644566855,0
-0.6053760910759541,0.06067758639777891,0
-0.5127068618665398,-0.27519160093533135,0
0.46547208010106916,-0.7091885488383224,1
-0.7828429876583558,0.8117102139273012,1
-0.8568896431380769,0.5047795071064435,1
1.0651454785605712,0.4740963320218148,1
0.4001466029923178,-0.13299148473861638,0
-0.225525289878905,-0.13447787174858322,0
-0.5232143785131405,0.34151833966233963,0
0.19592951264125485,0.8004499167485339,1
1.0984258881579783,-0.3334855980107309,1
0.7628198412718779,0.6198920643849313,1
-0.9872481356619717,0.8750837148802704,1
0.25946100207456885,-0.622740346985685,0
0.8737126281452169,0.1678952008636327,1
0.05366634002949562,-0.5344124912156801,0
0.016784827827702926,-1.0653714147375941,1
0.09910986589736914,-1.0050962650076118,1
0.9555946903721307,-0.19040474583516961,1
0.6772316466898942,-0.2539370853565598,0
-0.015209806983997414,-0.6010626596835051,0
-0.8053511788939669,-0.06693347386800547,0
-0.37701605657150106,-1.020105354558927,0
-0.37908948904273276,0.5427547203669391,0
0.3297027032683612,0.487735015310014,0
0.2115832548622949,-0.7847928530211142,1
-0.06678351195659689,0.8865599132257873,1
-0.5045836614203904,0.40946222291910905,1
0.6964272379068976,0.2788263066027957,0
0.04438031391625972,0.870596197231154,1
-0.5721900075124574,-0.6658678776633087,0
0.6249213731840398,1.0274779388286244,1
-0.11601610503858784,-0.45633535641684153,0
-0.5471348353404659,1.059340905573919,1
0.1811084305944825,1.1436718366214664,1
0.5717219926157942,0.9416627354279039,1
1.1894535789483018,0.08379451189206653,1
-0.4007838857554056,-1.0873358310859675,1
-0.14713422496515488,-0.931232384113165,1
-0.3404872690658458,0.334214170345053,0
0.8463429773164253,-0.4319283297820089,1
0.24429633900792347,-0.5220438168873804,0
0.32380876588901825,0.18273977167661742,0
0.19179299159761684,1.1250423425164784,1
0.20469496031839435,-0.58676345443792,1
0.7051805521592962,0.38531121855357964,1
-0.1405540256330158,0.5051439146035471,0
0.3389580414295762,-0.9828257489146811,1
0.3918660856912217,-0.15899363413590895,0
0.08003237206082028,0.5693168897152269,0
0.16769154082896948,-0.2216519713527028,0
-0.0545762901208499,1.2778338726379233,1
0.7074609548368104,-0.4704962907648741,0
0.41263802217335505,-0.7086706418595582,1
0.4161054746902196,-0.22805720424308892,0
-0.9109531036880234,-0.9104145557896006,1
-0.4486438408673946,-0.6723341732443011,1
-0.4940910577546993,-0.4213200216760811,1
0.9375246230536364,-0.31442529082285975,1
0.3926106838108213,-0.2800852000061899,1
0.11308332420567722,0.38556974011499284,0
-0.2128278755937073,0.5671916769301535,0
0.10439298793588406,-0.429093126748966,0
-0.7514741541172483,-0.4193646459803112,1
0.4564790212029972,-0.3378669854319867,0
-0.7484430087779113,-1.147232064082806,1
0.22705595574375165,-0.05737608833185338,0
-0.5050572005593786,0.3468250582507178,0
-0.027734389448914817,-0.3608457923461358,0
0.479771479310576,-0.4226610591955702,0
-0.7781713940760641,0.2829924769787095,1
0.4246796359494556,0.09273435392708862,0
-0.5850631917886151,0.29487918226469695,0
-0.3169184076310802,-1.2748477667716978,1
-0.8391043960567961,-0.09506009972308267,1
0.33669703926609024,1.23711529567766,1
0.6301455647747949,-0.36163054394200705,1
0.5836894905178793,0.5830240148712933,0
0.4007495555622316,0.9214312509087929,1
-0.27084081847922503,0.9486141777791627,1
0.7525079128912726,-0.9563698365988019,1
0.12742021565947553,-0.6885083445839281,0
-0.1864932107141813,-0.2899535131718959,0
-0.23955459519380634,0.16363477095220869,0
1.1213037685354832,0.09823711389674328,1
0.1604885645600393,-0.3337453538596138,0
-0.2734124295832802,0.81235671615623,1
0.7649044341539005,0.6595328738421186,1
-0.6425743449112179,0.42206011565462226,1
-0.30734161276829575,-0.22297586239681091,0
0.8108583308297094,0.0005642540129067616,0
0.7519691722820514,-0.07140910505465399,0
-0.6624944666667049,-0.07085605961594897,0
0.8805673831663773,0.894837063115295,1
0.783432594719419,-0.6251543189882447,1
0.6665781782266514,1.000699764582405,1
0.7484829616362478,-0.4933924375859271,1
0.44317378333143465,-0.3209016263483762,0
-0.057049277573138796,-0.643817866418846,0
1.1454535034839508,0.20509477190877534,1
-0.6449912331627105,-0.030286486352609422,0
-0.16458392507885317,0.37237304317900666,0
-0.48140800713869975,0.7541281767766378,1
-0.014256722785063482,0.4979252692337443,0
-0.5366582721327191,-0.22638959277535747,0
-0.6265502195341003,-0.6506949128863218,0
0.7527579280861474,0.10077061802892105,1
0.8918199504750657,-0.45780618137086054,1
-0.33237619569818444,0.5640127938312807,0
0.8718563277390124,-0.3750496330329176,0
0.7842771534478381,0.34838823388562823,1
-0.8027697499264165,0.5770447341729318,1
-0.4020905624435181,-0.5689392688928294,1
0.5865169782265501,0.1869917429169285,0
-0.5046574058316688,-0.4335643694579472,0
-0.39672129576260473,0.4926350741149599,0
-0.08431425321861966,0.15748096040406673,0
0.08491830098593264,0.2639588571387426,0
-0.04050963691025456,-0.8261441726228625,0
-0.27065291848233586,-0.4685349759482335,0
-0.30830227037933344,0.37479831245951756,0
-0.5284787956073485,0.9900811106819529,1
-0.35298774423755147,0.5222270522751722,1
0.34136725412303387,0.5316579858478849,0
0.8502903511616202,0.3416256623152067,1
1.013490989803729,-0.17221699325444964,1
0.3038228288599933,-0.10240034948018803,0
-0.07978109848211021,-0.2928314465046277,0
-0.7549346619768605,-0.6621768564757313,1
0.6633274870518567,-0.9153299353959339,1
-0.5279206872774849,-0.28498227517027636,0
-0.6026259861055807,1.008529702388637,1
-0.028485492153826224,1.0154274131373948,1
0.018749560960440705,-0.5084903760126873,0
-0.9775564423259488,0.15709582368274752,1
0.33726871110550904,-0.43174650008895893,0
-0.10082208460894077,0.3856711530281232,0
0.13622191215734736,0.4823141670021305,0
0.28446680869190066,-0.10407339070654963,0
0.905772782261739,-0.12052908617552055,1
0.9775333179657252,0.22444083752922403,1
0.492176979815817,0.14577038610980703,0
0.16439790547486427,0.35460685584848267,0
0.004099981345844346,-0.3406045852928703,0
-0.3781477390812707,0.2855895208615841,0
-0.8323092653185533,0.9090372339659706,1
-1.336267040070977,-0.26554244723790266,1
-0.39164921980343964,0.38529249571408,0
-0.019873295017497017,0.6013136298466293,0
-0.4894143296204007,0.12787883605320197,0
-0.4235619406782137,-1.010929006490805,1
0.44726785619088805,-0.6013616740411439,1
-0.287289590128926,0.2463667604307213,0
-0.19470917476530247,0.19885095531539676,0
-0.2800282117647797,-0.3351387832540935,0
0.8912977696306459,0.2904784518445746,1
0.08910895265753,0.31684937292865484,0
0.34254646368757435,0.13275065534807515,0
-0.21771888825230215,-0.8216677561605764,1
-0.2920255345319,0.9458911128400387,1
0.3284785792571667,-0.4200399819471912,1
-1.0640499627415676,-0.4862697484597742,1
-0.17947327931418963,0.005068004844728694,0
-0.45290099065735984,-0.04792419554866758,0
-0.5310682532208761,-0.6909263584758538,1
0.4481105363746909,-0.4370016552298335,0
-0.01414152639358782,1.1203087944528973,1
0.7377958930030432,-0.25638388276838403,0
-0.2655456707061717,-0.2738750448489363,0
-0.11919474236599117,-0.23477457116365563,0
-0.56205296052121,0.4095956630823004,0
0.24816594998555122,-0.17152407309793474,0
-0.08117166511719745,0.3450422874255854,0
0.6754898759903805,-0.5609268637001938,1
0.5379460309038797,0.19711026004143123,0
-0.2823046731745614,-0.9874935454704006,1
-0.21440807880163973,-0.8323746619749003,1
-0.3492961422699525,0.04090946474516612,0
0.6350492489706543,0.1566999010107029,1
0.4390670134148337,-0.0367987645758419,0
0.6711525599789436,-1.0494145396576506,1
-0.3759114430046958,0.27170713340378266,0
-0.5823036605589532,-0.5787735655544032,0
-0.3691395103480226,0.5723666140392437,0
-0.5856141036411749,-0.10301223770648044,0
-0.6437223352230154,0.7344409363044179,0
-0.16730831290806258,-0.8229890524287634,1
-1.0756745524901994,-0.6035747915686687,1
0.14305776471588486,0.05520110043754002,0
0.4467783396574982,0.2045507865960773,0
-0.8071642877180341,-0.5139659628123286,1
0.17925345547191898,-0.2697383764496137,0
1.1469195441329956,-0.6414686812658764,1
0.8397582774624471,0.2294061797495709,1
0.44882156444592924,1.0200590512475005,0
0.6263349348598505,0.11010424894191743,1
-0.45636479640639427,0.6711107382787549,1
0.7193219025672859,0.6508112330275039,1
-0.09138825266767464,0.3225296003641478,0
1.0592550053198153,0.26735251420483114,1
0.9108456875934944,0.28403161644173813,1
-0.8180393051343667,-0.23509806285634846,1
0.9705880468168941,-0.5144093150344676,1
-0.23725258784623646,0.8488630514052875,1
0.8893556711112216,-0.10828678409537398,1
-0.3980970970283756,-0.21887791404429635,0
0.4219405989251676,0.6216925562122129,1
-0.07352410290514391,-0.8894102350694352,0
0.18709466482300377,-0.5427749939593053,0
-0.8115599495592631,1.030569498577923,1
0.885333491406684,1.1097822358611729,1
1.0422512094259293,0.02668893148163506,1
0.3405536620792667,-0.8929519705006473,1
0.43962010259616097,0.7545314504742594,1
0.9489202452035765,0.7916635075183531,1
0.8402585928428071,-0.4806918924283696,1
-1.075361545479597,0.4082062964301681,1
-0.6596279759776992,-0.2061001164883631,0
0.536745064019412,0.11159612667195613,0
-0.1346926047730483,-0.46014769993736715,0
1.1269298496810078,0.10809149930865328,1
0.5439188354014317,0.5519925286762031,1
0.6026951481900408,-0.3023573295948768,0
-0.7823812580123357,-0.801754164962024,1
0.7364349879940836,0.3320553027769022,1
0.40903217792114543,-0.7400907581126338,1
0.13915599275053303,0.2610914077452694,0
-0.37463274684789943,0.9815923057528605,1
0.44739628149039445,0.26586507860977887,0
1.098777841080857,0.017534585861082332,1
-0.27370421398030587,-0.20445212785646236,0
-1.1354312445247066,0.4921753517998849,1
0.4836040870972385,0.8036550831528882,1
1.010481500120246,-0.25336932536334866,1
0.6012887502678546,-0.45410124103881805,1
0.2361907151653995,1.2482679839980988,1
-0.9492508503224891,-0.32024804953501096,1
0.022317882421001477,1.1814872674534047,1
0.3256550199692016,-0.14954716242987362,0
-0.054360133694671534,0.5933375191362295,0
-0.6009047948679473,0.34156106745277265,1
0.23246808733844093,0.3451409384633004,0
0.2164565550497987,-0.02745184147172242,0
1.1903880163900171,-0.598128372065165,1
0.1763583618461609,0.09557047001311729,0
-0.1387043895152822,0.5541389059337831,0
-0.2448522712282721,0.6457091123446409,0
0.3551068777234762,0.17778898999612025,0
